Age,Hours per day,Fav genre,Music effects
18,3,Latin,
63,1.5,Rock,
18,4,Video game music,No effect
61,2.5,Jazz,Improve
18,4,R&B,Improve
18,5,Jazz,Improve
18,3,Video game music,Improve
21,1,K pop,Improve
19,6,Rock,Improve
18,1,R&B,Improve
18,3,Country,No effect
19,8,EDM,Improve
,3,Hip hop,Improve
19,2,Country,Improve
18,4,Jazz,Improve
17,2,Pop,Worsen
16,8,Hip hop,Improve
16,12,Hip hop,Improve
17,24,Rap,Improve
15,3,Hip hop,Improve
15,8,Hip hop,Improve
17,4,Rap,Improve
19,5,R&B,Improve
18,2,Pop,No effect
16,3,Rock,Improve
18,2,Pop,Improve
14,12,Rock,Improve
18,6,Pop,Improve
17,2,Pop,Improve
17,1,Pop,Improve
20,5,Rock,Improve
19,2,Classical,No effect
19,6,Metal,Improve
17,4,Rock,Improve
16,1,Classical,No effect
18,5,Pop,Improve
21,4,Pop,Improve
17,3,Pop,No effect
26,0.5,Rock,No effect
20,4,EDM,Improve
23,2,Video game music,Improve
18,5,Rock,Improve
37,0.25,Video game music,No effect
17,3,Classical,Improve
18,4,Metal,No effect
17,1,Folk,Improve
36,1,Classical,No effect
24,3,Rock,Improve
18,5,Metal,Improve
19,3,Pop,No effect
17,2,EDM,Improve
16,6,K pop,Improve
23,1,Rap,No effect
23,12,Pop,No effect
22,4,Rock,Improve
16,2,Classical,Improve
18,6,Rock,No effect
42,0,Rock,No effect
23,7,Folk,Improve
23,1,Video game music,Improve
19,1,K pop,Improve
22,1,Rock,Improve
15,2,Rock,Improve
25,2,Metal,No effect
32,5,Rock,Worsen
36,6,Metal,Improve
24,3,Rock,No effect
29,4,Hip hop,Improve
41,3,Metal,Improve
36,2,Rock,Improve
19,3,Rock,Improve
31,2,Rock,No effect
16,4,Rock,Improve
26,2,Hip hop,Improve
22,0.5,Hip hop,No effect
16,5,Jazz,Improve
17,5,Metal,Improve
19,10,R&B,Improve
18,2,EDM,Improve
18,4,Hip hop,Improve
19,5,Rock,Improve
19,3,Jazz,Improve
22,2,K pop,No effect
16,2.5,Rock,Improve
19,3,R&B,Improve
37,1,Rock,No effect
14,7,Jazz,Improve
33,1,Metal,Improve
26,1,R&B,No effect
32,3,Hip hop,No effect
30,5,Metal,No effect
43,6,Video game music,No effect
24,4,Classical,Improve
36,1,Rock,Improve
19,4,Video game music,Improve
22,10,Metal,Improve
20,3,EDM,Improve
31,2,Rock,Improve
19,4,Metal,Improve
15,8,Rock,Improve
18,2,Metal,Improve
25,0.5,Classical,Improve
17,5,Metal,No effect
28,1,Rock,No effect
20,3,Rock,Improve
21,2,Metal,No effect
41,3,Pop,No effect
20,2,Pop,Improve
34,4,Metal,No effect
21,3,Metal,Improve
23,2,Metal,Improve
16,3,Pop,Improve
19,4,Pop,Improve
22,2,Rock,Improve
19,8,K pop,Improve
23,4,Hip hop,Improve
23,2,Metal,Improve
22,1,EDM,Improve
17,3,Rock,Improve
28,0.5,Folk,Improve
23,2,Rock,No effect
19,3,Rock,Improve
17,2,Hip hop,Improve
21,1,Rock,No effect
29,5,Jazz,Improve
22,10,EDM,Improve
18,4,Pop,Improve
13,2,Rock,Worsen
24,1,Metal,Improve
35,6,Rock,No effect
29,1,Video game music,Improve
28,6,Rock,Improve
32,7,Pop,Improve
32,1,EDM,No effect
21,3,Rock,Improve
18,2,Video game music,Improve
19,3,Classical,Improve
18,2,Pop,Improve
16,3,Pop,No effect
25,1.5,Pop,Improve
17,4,Lofi,Improve
16,2,Rap,No effect
27,10,Metal,Improve
53,7,Pop,Improve
25,1,EDM,Improve
34,2,Metal,Improve
22,6,Jazz,Improve
17,2,Jazz,Improve
26,3,Folk,Improve
19,8,EDM,Improve
21,3,Pop,Worsen
32,3,Rock,Improve
21,3,Rock,No effect
25,2,Pop,Improve
26,1,Rock,No effect
21,2,Metal,No effect
17,2,Pop,Improve
28,4,Rock,Improve
41,4,Pop,Improve
18,1,Metal,Improve
22,2,R&B,No effect
18,2,K pop,
49,1,EDM,Improve
21,3,Metal,No effect
27,10,Metal,Improve
19,1,Metal,No effect
27,3,Metal,Improve
27,1.5,Rock,Improve
19,3,K pop,
42,2.5,Rock,Improve
60,2,Gospel,Improve
19,5,Metal,No effect
20,2,Pop,Improve
28,2,Metal,Improve
16,2,Video game music,No effect
18,2,R&B,No effect
34,1,Rock,No effect
18,1.5,Pop,Improve
21,5,Folk,Improve
38,0.5,Rock,Improve
17,2,Rock,Improve
35,0.5,Pop,No effect
21,2,Rock,Improve
25,2.5,R&B,Improve
18,2,K pop,Improve
16,2,Pop,Improve
19,1,Pop,Improve
31,4,Classical,Improve
26,5,Rock,No effect
16,2,Rock,Improve
26,2,Rock,Improve
17,2,R&B,Improve
22,1,Video game music,Improve
20,4,R&B,Improve
30,1,Rock,Improve
26,4,Pop,Improve
19,5,Rock,No effect
21,5,Country,Improve
33,7,Rock,Improve
28,2,Rock,Improve
25,3,Rock,Improve
22,2,Pop,Improve
19,3,Rock,Improve
44,3,Folk,Improve
22,3,Rock,Improve
26,5,Metal,Improve
23,6,Classical,Improve
17,2,R&B,Improve
42,2,Metal,Improve
30,1,Rock,Improve
35,1,Pop,No effect
20,3,Rock,Improve
18,3,Rap,Improve
21,1,Pop,No effect
19,6,Rock,Improve
37,4,Rock,Improve
31,2,Metal,Improve
29,2,Folk,Improve
20,3,Rock,Improve
